4c4,12
<     org.hamcrest.MatcherAssert.assertThat(org.junit.jupiter.api.Assertions.assertThrows(java.lang.IllegalArgumentException.class, () -> new com.artipie.docker.http.UploadEntity.Request(new com.artipie.http.rq.RequestLine(RqMethod.PUT, "/one/two").toString())).name()).getMessage(), new org.hamcrest.core.StringContains(false, "Unexpected path"));
---
>     final var exception = org.junit.jupiter.api.Assertions.assertThrows(
>         com.artipie.asto.net.UncheckedIOException.class,
>         () -> new com.artipie.docker.http.UploadEntityRequest(
>             new com.artipie.http.async.AsyncResponse(),
>             "path",
>             com.artipie.asto.Content.EMPTY
>         )
>     );
>     org.junit.jupiter.api.Assertions.assertEquals("Invalid path: path", exception.getMessage());
